equipment_id,type,cpu,ram_gb,storage,purchase_year,wear_percent,status
40,Моноблок,i5,16,SSD 256GB,2016,27,На списание
41,ПК,Ryzen 7,8,SSD 512GB,2019,76,Требует ремонта
42,Моноблок,i5,8,HDD 1TB,2021,51,На списание
43,Моноблок,i5,16,SSD 512GB,2021,48,На списание
44,ПК,i5,16,SSD 512GB,2020,50,Работает
45,ПК,i5,16,SSD 256GB,2020,84,Требует ремонта
46,Моноблок,i7,32,SSD 512GB,2017,33,Работает
47,Ноутбук,i3,8,SSD 256GB,2018,69,Работает
48,ПК,Ryzen 5,32,HDD 500GB,2020,55,Работает
49,Ноутбук,i5,32,HDD 500GB,2016,28,Требует ремонта
50,Ноутбук,Ryzen 7,16,SSD 256GB,2020,77,Требует ремонта
51,Ноутбук,i5,16,HDD 500GB,2017,51,На списание
52,ПК,Ryzen 7,4,HDD 1TB,2021,41,Работает
53,Ноутбук,i7,4,SSD 512GB,2017,48,На списание
54,ПК,Ryzen 7,32,HDD 1TB,2021,45,Работает
55,Ноутбук,Ryzen 5,8,SSD 512GB,2021,45,Требует ремонта
56,Моноблок,i3,16,HDD 500GB,2018,12,Требует ремонта
57,Моноблок,Ryzen 7,16,HDD 1TB,2020,82,Требует ремонта
58,ПК,Ryzen 7,32,HDD 500GB,2016,17,Работает
59,Моноблок,i3,4,SSD 512GB,2016,79,Требует ремонта
60,Моноблок,Ryzen 5,8,SSD 256GB,2019,50,Работает
61,Ноутбук,i5,4,SSD 256GB,2021,77,На списание
62,ПК,Ryzen 7,4,HDD 1TB,2016,22,Работает
63,Ноутбук,i3,4,HDD 500GB,2018,58,На списание
64,Ноутбук,i7,4,HDD 500GB,2021,69,Работает
65,Ноутбук,i3,16,HDD 1TB,2018,11,На списание
66,Ноутбук,i7,16,SSD 256GB,2016,69,Требует ремонта
67,Ноутбук,Ryzen 5,4,SSD 512GB,2016,14,На списание
68,Ноутбук,i5,8,HDD 1TB,2019,53,Требует ремонта
69,Ноутбук,i3,32,SSD 512GB,2016,36,Требует ремонта
70,ПК,Ryzen 7,8,SSD 256GB,2021,41,На списание
71,Моноблок,Ryzen 5,8,HDD 500GB,2021,30,Работает
72,Ноутбук,i3,8,SSD 256GB,2021,17,Работает
73,Ноутбук,Ryzen 7,4,HDD 1TB,2019,81,Работает
74,Ноутбук,i3,16,HDD 500GB,2019,59,Работает
75,Ноутбук,i7,8,HDD 1TB,2016,76,Работает
76,Ноутбук,i3,4,HDD 1TB,2017,53,Требует ремонта
77,Ноутбук,i3,8,SSD 256GB,2017,67,Работает
78,Моноблок,i3,8,HDD 1TB,2019,12,Требует ремонта
79,Моноблок,Ryzen 5,4,SSD 256GB,2016,79,Требует ремонта
80,Ноутбук,i3,16,HDD 500GB,2017,11,Требует ремонта
81,Моноблок,Ryzen 7,16,SSD 256GB,2016,53,На списание
82,ПК,i7,32,HDD 500GB,2016,11,На списание
83,Ноутбук,i7,4,SSD 256GB,2016,90,Требует ремонта
84,ПК,i3,32,SSD 512GB,2020,44,На списание
85,ПК,Ryzen 5,32,SSD 512GB,2021,39,Работает
86,Ноутбук,Ryzen 5,32,HDD 1TB,2016,17,Работает
87,Моноблок,Ryzen 7,16,SSD 256GB,2020,31,Требует ремонта
88,ПК,i3,4,SSD 256GB,2019,53,Работает
89,Ноутбук,i7,32,HDD 500GB,2017,67,Требует ремонта
90,ПК,Ryzen 5,4,HDD 1TB,2021,45,Требует ремонта
91,ПК,i3,4,SSD 256GB,2017,78,Работает
92,ПК,Ryzen 5,16,HDD 1TB,2021,86,На списание
93,ПК,Ryzen 5,32,SSD 512GB,2017,40,Работает
94,Моноблок,i7,32,SSD 256GB,2021,56,Работает
95,ПК,i5,4,SSD 256GB,2017,64,Требует ремонта
96,ПК,Ryzen 7,8,HDD 1TB,2017,89,Требует ремонта
97,ПК,Ryzen 7,16,SSD 256GB,2017,71,Требует ремонта
98,Моноблок,i7,16,HDD 1TB,2017,39,Требует ремонта
99,ПК,Ryzen 5,16,SSD 256GB,2019,64,На списание
100,ПК,i3,16,HDD 500GB,2016,25,На списание
101,Моноблок,Ryzen 5,32,HDD 1TB,2018,21,На списание
102,Моноблок,i7,32,SSD 256GB,2020,26,Требует ремонта
103,Моноблок,Ryzen 7,8,SSD 512GB,2018,25,Требует ремонта
104,ПК,Ryzen 5,16,SSD 256GB,2018,21,Требует ремонта
105,Моноблок,Ryzen 7,16,SSD 512GB,2021,17,На списание
106,Моноблок,i3,4,SSD 512GB,2016,93,Требует ремонта
107,ПК,Ryzen 7,32,HDD 500GB,2021,12,Работает
108,Моноблок,Ryzen 7,16,HDD 1TB,2016,25,Работает
109,ПК,i5,8,SSD 256GB,2016,39,Требует ремонта
110,Ноутбук,i5,8,HDD 500GB,2017,32,Работает
111,Моноблок,i5,32,SSD 256GB,2019,14,Работает
112,Ноутбук,Ryzen 7,8,SSD 512GB,2017,93,На списание
113,ПК,i7,8,HDD 1TB,2019,74,Требует ремонта
114,Моноблок,Ryzen 7,32,SSD 256GB,2021,39,Требует ремонта
115,ПК,i7,16,SSD 256GB,2019,30,На списание
116,Ноутбук,i7,16,SSD 512GB,2021,93,Работает
117,ПК,i5,8,SSD 256GB,2018,79,Работает
118,Моноблок,Ryzen 5,8,SSD 256GB,2018,31,Требует ремонта
119,Моноблок,i3,16,SSD 512GB,2019,91,Работает
120,Ноутбук,i5,32,HDD 500GB,2019,81,На списание
121,ПК,i5,8,SSD 512GB,2021,41,На списание
122,Моноблок,Ryzen 5,4,HDD 500GB,2017,42,Требует ремонта
123,Ноутбук,i3,32,HDD 1TB,2021,25,На списание
124,Моноблок,Ryzen 7,8,HDD 500GB,2017,85,На списание
125,Моноблок,Ryzen 7,8,HDD 500GB,2018,47,Требует ремонта
126,ПК,i5,4,HDD 1TB,2016,23,На списание
127,Моноблок,i3,4,HDD 500GB,2019,45,На списание
128,ПК,i5,16,SSD 512GB,2017,32,На списание
129,Моноблок,i7,32,HDD 500GB,2021,75,Работает
130,Ноутбук,i5,32,HDD 1TB,2018,94,Требует ремонта
131,Моноблок,i5,16,SSD 512GB,2017,11,Требует ремонта
132,ПК,Ryzen 7,32,HDD 1TB,2021,82,Требует ремонта
133,ПК,Ryzen 7,32,HDD 1TB,2019,74,Работает
134,Ноутбук,Ryzen 7,32,SSD 256GB,2019,84,Работает
135,Моноблок,i7,32,SSD 256GB,2020,76,Требует ремонта
136,Моноблок,Ryzen 7,32,HDD 1TB,2016,61,Работает
137,Ноутбук,i3,4,HDD 1TB,2020,71,Требует ремонта
138,Моноблок,Ryzen 5,32,HDD 1TB,2018,32,Работает
139,Моноблок,i3,4,SSD 256GB,2017,35,На списание
140,ПК,i3,32,SSD 256GB,2018,77,На списание
141,Моноблок,Ryzen 7,16,HDD 500GB,2021,91,Требует ремонта
142,Моноблок,Ryzen 5,8,HDD 500GB,2019,64,Работает
143,Ноутбук,Ryzen 5,4,HDD 1TB,2020,15,Работает
144,Ноутбук,Ryzen 5,32,SSD 512GB,2020,44,На списание
145,ПК,i7,16,SSD 512GB,2020,31,На списание
146,Моноблок,Ryzen 7,8,SSD 256GB,2018,52,Работает
147,Моноблок,Ryzen 5,4,SSD 256GB,2019,24,Работает
148,Моноблок,i7,8,SSD 256GB,2017,69,Работает
149,ПК,i5,16,HDD 1TB,2021,21,Работает
150,ПК,i5,4,SSD 512GB,2017,58,Работает
151,Ноутбук,i7,8,HDD 500GB,2018,51,Работает
152,ПК,i7,32,HDD 1TB,2021,47,Требует ремонта
153,Моноблок,Ryzen 7,4,HDD 500GB,2020,91,Работает
154,Моноблок,Ryzen 7,8,HDD 500GB,2016,54,На списание
155,ПК,i5,16,HDD 1TB,2018,44,Требует ремонта
156,Моноблок,Ryzen 5,16,HDD 500GB,2018,39,Работает
157,Моноблок,i5,4,SSD 512GB,2019,39,На списание
158,ПК,Ryzen 5,8,HDD 500GB,2017,87,Требует ремонта
159,ПК,Ryzen 5,4,SSD 512GB,2018,15,На списание
160,Моноблок,Ryzen 7,4,SSD 512GB,2018,76,Работает
161,Моноблок,i3,8,SSD 512GB,2020,89,Работает
162,Моноблок,i3,8,SSD 256GB,2020,16,Работает
163,Ноутбук,i7,32,HDD 500GB,2021,61,Работает
164,Ноутбук,Ryzen 7,8,HDD 1TB,2016,23,Требует ремонта
165,Ноутбук,Ryzen 5,16,HDD 1TB,2019,82,Требует ремонта
166,ПК,i3,4,HDD 500GB,2016,24,На списание
167,Ноутбук,Ryzen 5,4,SSD 256GB,2021,30,Работает
168,ПК,i3,16,SSD 256GB,2020,44,На списание
169,ПК,i3,8,SSD 512GB,2017,75,Требует ремонта
170,Ноутбук,i3,16,HDD 500GB,2020,11,Работает
171,Ноутбук,Ryzen 7,16,HDD 500GB,2019,44,Работает
172,Ноутбук,i5,32,HDD 1TB,2020,91,Требует ремонта
173,Моноблок,Ryzen 5,16,HDD 500GB,2019,87,Требует ремонта
174,Ноутбук,Ryzen 7,4,SSD 256GB,2019,29,Требует ремонта
175,Моноблок,Ryzen 7,16,HDD 500GB,2019,91,Требует ремонта
176,ПК,Ryzen 7,4,HDD 1TB,2021,19,Требует ремонта
177,Моноблок,Ryzen 7,4,SSD 512GB,2019,34,Работает
178,Ноутбук,Ryzen 7,4,HDD 1TB,2019,75,Требует ремонта
179,ПК,i7,8,HDD 1TB,2017,34,Работает
180,ПК,Ryzen 5,32,SSD 512GB,2016,63,Работает
181,ПК,Ryzen 7,4,HDD 1TB,2018,42,Требует ремонта
182,Моноблок,Ryzen 5,4,HDD 1TB,2016,45,Требует ремонта
183,Ноутбук,i7,8,HDD 500GB,2019,23,Работает
184,ПК,i7,4,HDD 500GB,2017,74,Требует ремонта
185,ПК,Ryzen 5,16,SSD 512GB,2020,89,Требует ремонта
186,ПК,i3,16,HDD 500GB,2017,63,Требует ремонта
187,Моноблок,i5,32,HDD 500GB,2019,61,На списание
188,Моноблок,i3,4,HDD 1TB,2017,12,Работает
189,Ноутбук,i3,8,SSD 256GB,2017,50,На списание
190,Моноблок,i3,16,HDD 500GB,2019,15,Требует ремонта
191,ПК,Ryzen 7,8,SSD 256GB,2021,34,На списание
192,Ноутбук,i7,8,HDD 500GB,2017,22,Требует ремонта
193,ПК,i3,16,HDD 500GB,2018,17,На списание
194,ПК,i7,8,SSD 512GB,2018,30,Требует ремонта
195,Моноблок,Ryzen 5,16,SSD 512GB,2017,77,На списание
196,Ноутбук,i5,8,SSD 512GB,2021,34,На списание
197,Моноблок,Ryzen 5,16,SSD 256GB,2020,88,На списание
198,Моноблок,Ryzen 5,4,HDD 1TB,2019,77,Работает
199,Ноутбук,Ryzen 7,32,HDD 500GB,2018,54,На списание
200,ПК,i5,16,HDD 500GB,2020,69,Работает
201,ПК,Ryzen 5,16,HDD 500GB,2017,21,Требует ремонта
202,Ноутбук,Ryzen 5,32,SSD 256GB,2020,41,На списание
203,ПК,i5,16,SSD 512GB,2016,22,Требует ремонта
204,Ноутбук,i5,16,HDD 1TB,2018,40,Требует ремонта
205,Ноутбук,Ryzen 5,8,SSD 256GB,2017,87,На списание
206,Моноблок,i5,32,SSD 512GB,2019,29,Работает
207,Ноутбук,Ryzen 5,4,SSD 256GB,2021,27,На списание
208,Моноблок,Ryzen 5,16,HDD 1TB,2017,69,Требует ремонта
209,ПК,Ryzen 7,32,SSD 512GB,2019,72,Требует ремонта
210,ПК,i3,8,SSD 256GB,2021,15,На списание
211,ПК,Ryzen 5,4,HDD 1TB,2021,41,Работает
212,ПК,i7,32,HDD 500GB,2017,52,Работает
213,Моноблок,i3,4,HDD 1TB,2020,11,Требует ремонта
214,ПК,i3,4,HDD 500GB,2020,69,Требует ремонта
215,Ноутбук,i3,4,SSD 256GB,2021,32,Работает
216,Ноутбук,Ryzen 7,16,SSD 512GB,2020,92,На списание
217,Ноутбук,Ryzen 5,16,SSD 512GB,2016,40,Требует ремонта
218,Моноблок,Ryzen 7,8,SSD 256GB,2021,14,Работает
219,ПК,Ryzen 5,8,SSD 512GB,2021,92,Требует ремонта
220,ПК,Ryzen 7,32,SSD 512GB,2019,43,На списание
221,ПК,Ryzen 7,8,HDD 500GB,2020,19,Работает
222,Моноблок,i7,4,SSD 256GB,2021,11,Требует ремонта
223,Ноутбук,Ryzen 7,4,HDD 1TB,2016,20,На списание
224,Ноутбук,i5,16,HDD 500GB,2019,59,Требует ремонта
225,ПК,i7,4,SSD 256GB,2017,40,На списание
226,Ноутбук,Ryzen 7,32,HDD 500GB,2021,65,На списание
227,Ноутбук,i3,4,HDD 1TB,2016,88,Работает
228,Моноблок,i5,4,HDD 1TB,2018,82,На списание
229,Моноблок,i5,32,SSD 256GB,2016,92,Требует ремонта
230,Моноблок,i5,8,HDD 1TB,2016,18,На списание
231,Моноблок,i7,8,HDD 500GB,2019,30,На списание
232,ПК,Ryzen 7,32,HDD 1TB,2017,82,Работает
233,Моноблок,Ryzen 7,16,HDD 500GB,2018,37,На списание
234,Ноутбук,i3,4,HDD 500GB,2020,71,На списание
235,ПК,i3,32,HDD 1TB,2020,16,Требует ремонта
236,Ноутбук,i5,4,SSD 256GB,2016,89,Работает
237,Ноутбук,i3,16,SSD 512GB,2019,25,Работает
238,Ноутбук,i7,4,HDD 1TB,2019,13,Работает
239,Моноблок,Ryzen 7,32,HDD 500GB,2020,13,На списание
240,Моноблок,i5,4,HDD 500GB,2018,49,Работает
241,ПК,i3,8,HDD 1TB,2017,26,На списание
242,ПК,i7,16,SSD 256GB,2018,61,На списание
243,Моноблок,i7,16,SSD 256GB,2021,61,Требует ремонта
244,Ноутбук,i3,16,HDD 500GB,2021,45,Требует ремонта
245,ПК,Ryzen 7,32,HDD 500GB,2017,47,Требует ремонта
246,Моноблок,i3,16,SSD 256GB,2020,59,Требует ремонта
247,Моноблок,i5,8,SSD 512GB,2017,72,Требует ремонта
248,Моноблок,i3,32,HDD 1TB,2019,72,На списание
249,Ноутбук,i7,8,HDD 500GB,2021,71,На списание
250,Моноблок,i3,4,HDD 500GB,2016,16,Работает
251,Моноблок,Ryzen 7,4,SSD 256GB,2016,36,На списание
252,Моноблок,Ryzen 5,4,HDD 1TB,2020,23,На списание
253,Моноблок,i3,4,SSD 256GB,2019,80,Требует ремонта
254,ПК,Ryzen 7,8,HDD 1TB,2018,14,На списание
255,ПК,Ryzen 7,32,HDD 1TB,2019,64,Требует ремонта
256,Моноблок,i7,32,HDD 1TB,2016,11,Работает
257,Ноутбук,Ryzen 7,16,HDD 500GB,2016,71,Работает
258,ПК,Ryzen 7,8,SSD 512GB,2021,30,На списание
259,Моноблок,Ryzen 7,4,SSD 256GB,2019,88,Работает
260,ПК,Ryzen 7,8,SSD 512GB,2019,30,На списание
261,ПК,i5,16,SSD 256GB,2016,19,Работает
262,Ноутбук,i5,16,HDD 1TB,2018,67,Требует ремонта
263,Моноблок,i7,8,HDD 500GB,2020,48,Требует ремонта
264,Моноблок,i3,8,SSD 512GB,2020,14,Требует ремонта
265,Ноутбук,Ryzen 7,8,HDD 500GB,2019,74,Требует ремонта
266,Ноутбук,i3,32,SSD 256GB,2020,22,На списание
267,Моноблок,i3,4,HDD 500GB,2016,94,Работает
268,Моноблок,i7,8,HDD 500GB,2016,94,На списание
269,Ноутбук,Ryzen 7,8,SSD 512GB,2019,62,Требует ремонта
270,ПК,Ryzen 7,8,HDD 1TB,2019,91,На списание
271,ПК,Ryzen 5,16,HDD 500GB,2021,54,Работает
272,Ноутбук,i3,16,HDD 1TB,2019,41,На списание
273,ПК,i3,32,SSD 256GB,2018,45,Работает
274,Ноутбук,i5,4,HDD 500GB,2020,90,На списание
275,ПК,Ryzen 5,32,SSD 512GB,2019,69,Работает
276,ПК,i5,4,SSD 256GB,2017,20,Работает
277,Моноблок,i5,16,SSD 256GB,2021,72,Требует ремонта
278,Моноблок,i5,16,SSD 512GB,2017,30,Работает
279,ПК,i7,16,HDD 500GB,2016,61,Требует ремонта
280,ПК,i7,32,HDD 500GB,2020,64,Требует ремонта
281,Моноблок,i5,8,SSD 256GB,2019,35,Требует ремонта
282,Моноблок,Ryzen 5,8,HDD 500GB,2017,77,На списание
283,Моноблок,i3,16,HDD 1TB,2020,43,На списание
284,Ноутбук,Ryzen 5,8,SSD 512GB,2016,61,На списание
285,ПК,Ryzen 7,8,HDD 1TB,2018,91,На списание
286,Моноблок,i7,32,HDD 500GB,2021,61,Работает
287,ПК,i3,4,SSD 256GB,2020,38,Работает
288,Ноутбук,i3,16,SSD 512GB,2020,47,На списание
289,Ноутбук,Ryzen 7,16,HDD 500GB,2018,51,Работает
290,Моноблок,Ryzen 7,32,HDD 500GB,2020,30,Работает
291,Ноутбук,i5,32,SSD 256GB,2016,51,Требует ремонта
292,ПК,i7,8,SSD 256GB,2016,22,Требует ремонта
293,Моноблок,i7,16,HDD 1TB,2018,73,Требует ремонта
294,ПК,Ryzen 5,4,SSD 512GB,2021,26,Требует ремонта
295,ПК,i5,32,SSD 512GB,2019,18,Работает
296,Ноутбук,i5,4,SSD 256GB,2017,50,На списание
297,Ноутбук,i5,4,HDD 1TB,2019,10,Работает
298,Ноутбук,i5,16,SSD 512GB,2020,11,Работает
299,Ноутбук,i7,16,SSD 256GB,2017,69,Работает
300,Ноутбук,i7,32,HDD 500GB,2018,57,Требует ремонта
301,Моноблок,i5,16,SSD 512GB,2018,38,Требует ремонта
302,ПК,Ryzen 5,16,HDD 1TB,2021,19,Требует ремонта
303,ПК,i3,16,HDD 1TB,2017,67,На списание
304,ПК,i3,4,HDD 1TB,2016,69,Работает
305,ПК,Ryzen 5,32,HDD 500GB,2017,30,На списание
306,Ноутбук,i5,8,SSD 512GB,2020,37,Требует ремонта
307,ПК,i7,4,SSD 512GB,2016,84,На списание
308,Моноблок,i3,16,HDD 500GB,2018,43,Работает
309,Моноблок,Ryzen 7,4,SSD 512GB,2017,17,Работает
310,ПК,Ryzen 7,16,HDD 500GB,2019,68,Требует ремонта
311,ПК,Ryzen 5,16,HDD 500GB,2021,81,Требует ремонта
312,Моноблок,i5,4,HDD 500GB,2019,58,На списание
313,Моноблок,i3,32,HDD 1TB,2021,88,Требует ремонта
314,Ноутбук,i5,16,SSD 512GB,2020,26,Требует ремонта
315,Моноблок,i3,32,HDD 500GB,2019,69,Работает
316,Ноутбук,Ryzen 5,8,SSD 512GB,2017,54,Требует ремонта
317,Ноутбук,Ryzen 5,16,HDD 1TB,2017,92,Требует ремонта
318,Ноутбук,Ryzen 7,32,HDD 500GB,2019,78,Работает
319,Ноутбук,i5,32,SSD 256GB,2017,41,Работает
320,Ноутбук,Ryzen 7,8,HDD 1TB,2020,53,На списание
321,ПК,i5,32,SSD 256GB,2016,74,Требует ремонта
322,Моноблок,Ryzen 7,32,SSD 512GB,2020,17,Работает
323,Ноутбук,i7,8,SSD 512GB,2021,86,На списание
324,Моноблок,i7,16,HDD 1TB,2020,81,На списание
325,Моноблок,i7,32,SSD 512GB,2021,52,Требует ремонта
326,Ноутбук,i7,32,SSD 256GB,2017,10,Требует ремонта
327,ПК,i3,32,HDD 500GB,2016,60,На списание
328,Ноутбук,i7,4,HDD 500GB,2017,33,Работает
329,ПК,Ryzen 5,8,HDD 500GB,2018,33,На списание
330,Моноблок,Ryzen 5,4,HDD 1TB,2017,26,Требует ремонта
331,ПК,i3,8,SSD 512GB,2021,14,Работает
332,ПК,i7,16,SSD 256GB,2017,29,Работает
333,ПК,i7,16,SSD 512GB,2017,30,На списание
334,Моноблок,i7,32,SSD 512GB,2016,67,Требует ремонта
335,Моноблок,Ryzen 7,8,SSD 512GB,2017,40,На списание
336,ПК,i5,16,HDD 500GB,2016,20,На списание
337,ПК,Ryzen 7,8,SSD 256GB,2019,61,На списание
338,Ноутбук,i5,16,SSD 256GB,2018,24,Работает
339,ПК,i7,4,SSD 512GB,2016,92,Работает
340,Ноутбук,i7,16,HDD 500GB,2021,16,Требует ремонта
341,ПК,Ryzen 7,4,HDD 500GB,2019,37,Требует ремонта
342,Ноутбук,Ryzen 7,16,SSD 256GB,2016,60,На списание
343,Моноблок,i5,32,HDD 500GB,2016,67,На списание
344,ПК,Ryzen 5,4,HDD 500GB,2018,14,На списание
345,ПК,i5,16,HDD 500GB,2021,14,Требует ремонта
346,ПК,Ryzen 7,32,HDD 1TB,2020,17,Работает
347,ПК,Ryzen 7,4,SSD 512GB,2020,73,Работает
348,Ноутбук,i3,32,SSD 256GB,2016,19,На списание
349,ПК,Ryzen 7,8,SSD 256GB,2017,47,На списание
350,Моноблок,i3,8,HDD 1TB,2021,90,На списание
351,Моноблок,Ryzen 5,4,SSD 512GB,2019,17,На списание
352,ПК,i5,16,SSD 256GB,2017,34,Требует ремонта
353,Моноблок,i5,4,HDD 500GB,2017,82,Работает
354,ПК,i3,32,SSD 256GB,2021,75,На списание
355,ПК,i5,16,HDD 500GB,2016,88,Требует ремонта
356,Моноблок,Ryzen 7,8,HDD 1TB,2016,59,На списание
357,ПК,i7,16,HDD 500GB,2016,76,На списание
358,Моноблок,i3,8,SSD 256GB,2016,58,Работает
359,Ноутбук,i5,16,SSD 256GB,2020,45,На списание
360,ПК,i3,16,SSD 256GB,2016,77,Работает
361,Ноутбук,i3,16,HDD 1TB,2020,87,Работает
362,Моноблок,i7,32,HDD 1TB,2020,50,Работает
363,Ноутбук,Ryzen 7,32,SSD 512GB,2016,71,Требует ремонта
364,Ноутбук,i3,4,SSD 256GB,2018,19,Требует ремонта
365,Моноблок,i5,4,HDD 500GB,2019,30,Работает
366,Ноутбук,Ryzen 5,8,HDD 1TB,2017,45,На списание
367,Ноутбук,i3,32,SSD 256GB,2020,21,Работает
368,Моноблок,i3,8,SSD 256GB,2021,11,На списание
369,Ноутбук,i7,4,HDD 1TB,2021,22,Работает
370,Моноблок,Ryzen 7,8,SSD 512GB,2019,62,На списание
371,Ноутбук,Ryzen 5,4,HDD 1TB,2021,41,Требует ремонта
372,Моноблок,i5,32,HDD 1TB,2018,25,На списание
373,Моноблок,Ryzen 5,16,HDD 500GB,2021,41,Работает
374,Ноутбук,i5,32,HDD 500GB,2017,41,Требует ремонта
375,Ноутбук,Ryzen 7,8,SSD 512GB,2017,20,На списание
376,Ноутбук,i5,8,SSD 256GB,2020,19,На списание
377,ПК,i7,32,HDD 1TB,2016,24,На списание
378,ПК,i7,32,SSD 512GB,2018,26,На списание
379,ПК,i7,4,HDD 500GB,2020,49,На списание
380,Моноблок,i7,8,HDD 1TB,2018,27,Требует ремонта
381,Ноутбук,Ryzen 5,8,SSD 256GB,2016,64,Требует ремонта
382,Моноблок,Ryzen 7,32,HDD 500GB,2021,82,Требует ремонта
383,ПК,i5,16,HDD 500GB,2021,34,Требует ремонта
384,Ноутбук,i5,8,HDD 500GB,2016,68,Работает
385,Моноблок,i7,16,SSD 512GB,2020,87,Требует ремонта
386,Ноутбук,i7,32,SSD 256GB,2016,31,На списание
387,Моноблок,i3,32,HDD 1TB,2019,39,На списание
388,Ноутбук,Ryzen 7,4,SSD 512GB,2017,93,Требует ремонта
389,ПК,Ryzen 5,8,SSD 512GB,2020,94,На списание
390,ПК,i5,16,SSD 512GB,2018,53,Требует ремонта
391,Ноутбук,i3,4,HDD 500GB,2019,41,На списание
392,Моноблок,i3,8,SSD 256GB,2020,60,Работает
393,ПК,i5,4,SSD 512GB,2016,55,Работает
394,ПК,Ryzen 5,32,HDD 1TB,2016,30,Требует ремонта
395,ПК,i3,8,SSD 256GB,2016,41,Требует ремонта
396,Ноутбук,i3,4,HDD 1TB,2016,48,Требует ремонта
397,Ноутбук,Ryzen 7,4,SSD 256GB,2018,21,На списание
398,Моноблок,Ryzen 5,16,HDD 1TB,2019,56,Требует ремонта
399,Моноблок,i3,4,HDD 500GB,2021,27,Работает
400,Моноблок,Ryzen 5,8,SSD 512GB,2017,30,На списание
401,Ноутбук,i5,8,HDD 1TB,2018,22,Требует ремонта
402,Ноутбук,i7,16,SSD 256GB,2018,30,На списание
403,Моноблок,i3,8,SSD 512GB,2021,17,На списание
404,Моноблок,Ryzen 7,32,SSD 512GB,2021,55,Требует ремонта
405,Ноутбук,i5,8,SSD 256GB,2017,16,На списание
406,Моноблок,Ryzen 5,8,HDD 1TB,2017,32,Работает
407,ПК,i5,4,HDD 500GB,2021,84,Работает
408,Ноутбук,i3,4,HDD 500GB,2016,31,На списание
409,Моноблок,Ryzen 5,8,HDD 1TB,2018,31,Требует ремонта
410,Ноутбук,i7,16,SSD 512GB,2020,38,На списание
411,ПК,i5,4,SSD 512GB,2017,22,Работает
412,Ноутбук,i3,16,SSD 512GB,2017,91,На списание
413,Ноутбук,Ryzen 7,8,SSD 512GB,2021,11,На списание
414,Ноутбук,Ryzen 5,8,HDD 1TB,2019,38,Работает
415,Ноутбук,i5,32,SSD 512GB,2020,94,На списание
416,ПК,i5,4,SSD 256GB,2020,88,На списание
417,Ноутбук,i7,8,SSD 512GB,2017,61,Требует ремонта
418,Ноутбук,i7,32,HDD 500GB,2016,36,Требует ремонта
419,Моноблок,Ryzen 7,4,SSD 512GB,2019,59,Работает
420,Ноутбук,Ryzen 7,8,HDD 1TB,2020,88,Работает
421,Моноблок,i3,8,HDD 500GB,2017,32,Работает
